File,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
leaf_blower (16).mp3,-3.0180364174519543,82.94132009522374,-48.678897625633475,18.086072843633545,-24.47899782257947,6.846465332279332,-19.923216531696742,-4.045393233487205,-21.045695856642393,6.955270180380815,-4.157724354873775,3.064241906905578,-28.097270254146355
leaf_blower (2).mp3,-4.480770034103448,84.47225926607436,-48.034667386961566,16.997102183727332,-23.120373877097695,6.3608783447427255,-19.741236706846056,-3.327217926086949,-19.143393346695767,6.345545275935926,-2.1173891166873955,2.9915899525981464,-28.98757739798539
leaf_blower (3).mp3,-6.207173639961834,86.16837880125102,-47.64827053002861,17.710906054456174,-23.99664606494073,7.611083375601299,-17.977245499947767,-3.535023902702655,-17.538576773476485,6.708882488225439,-2.42085249526691,5.2361467097063015,-30.013544370383585
leaf_blower (4).mp3,-5.6076535232628615,85.35505318507455,-47.680703503512966,18.359183084646748,-23.283872554745912,7.103379679989292,-18.122974935318478,-3.3661354069374463,-17.788168515425856,6.972552072759616,-2.564555883124226,4.640732152699985,-29.971510701187224
leaf_blower (5).mp3,-5.129388577475623,84.57125081916114,-49.14962366177618,18.286872505125316,-24.09309265919147,6.219941756597992,-18.35384881987712,-5.200098793830955,-20.16389516983404,6.305223960360333,-3.554136406513141,3.3298947840618935,-28.743083512406912
leaf_blower (6).mp3,-6.5639289656998185,85.13960087560167,-48.358728208729744,18.75921541406287,-23.98969598404557,6.847038024928791,-18.10656118776344,-3.561217595732691,-18.147245605747234,6.288478842133424,-1.8212199684996138,3.533662669255795,-29.34794754173745
leaf_blower (7).mp3,-5.581947572418118,85.34838314386042,-47.68264867110913,18.359437529059925,-23.16834332724482,7.084495547346687,-18.222246893914136,-3.479107893191376,-17.80597464334993,6.954161741632618,-2.205092658005766,4.35324031099275,-30.05325026409077
leaf_blower (8).mp3,-5.8243047180491665,85.27280648868175,-47.76107000900174,18.12675604108968,-23.12539854916133,6.880081083063869,-18.16248249147272,-2.889168451173661,-18.139906701033784,6.566137629911013,-1.511931327122975,3.525256710199192,-29.631432250463234
leaf_blower (9).mp3,-6.300824646595541,85.0909303654599,-48.57543932584977,18.729632534277904,-24.13310164428807,6.61625929299157,-18.0195330386133,-3.866116929929362,-18.289187525488963,6.117168164056507,-2.0026158397781173,3.256600989163759,-29.347796474510343
fruit_juicer (1).mp3,-70.8388579011602,24.05306508611888,-31.07411254700712,35.674922158133526,-12.014636610649475,9.576018162952334,-11.609431982661093,3.031028570144361,-8.267892081937521,-0.3181772443529412,-25.99938510841309,1.2628012882404105,-25.177266377168984
fruit_juicer (10).mp3,-71.45319861457666,23.9747893965663,-30.864508732648904,35.79229011154507,-12.107889260743553,9.888994122358723,-11.702324175933331,2.921486992853005,-8.75878772637379,-0.8168349446241682,-26.605393706249806,1.5129023814056788,-24.843657036890512
fruit_juicer (11).mp3,-71.547005382974,23.7674469364387,-31.17173906668473,35.75627021773827,-12.268820296446156,9.765389621073577,-11.671427694650612,2.8509516213105552,-8.8405138905586,-0.8145697977182089,-26.392983316108545,1.50908337517222,-24.78439371802327
fruit_juicer (12).mp3,-71.19001844256448,23.834407526702083,-30.97960197944154,35.548805221013026,-12.198302954191492,9.794654694730564,-11.331167301018613,3.0630485388113966,-8.82706891478643,-0.6960596116815866,-26.184287309365143,1.6151770650033332,-24.625013884850663
fruit_juicer (13).mp3,-70.88729301410942,24.050838057867104,-31.084284039582222,35.80209753454809,-11.956636771577196,9.477220677028265,-11.744989492691833,3.000284810078626,-8.344392869445752,-0.34206066519589695,-25.976696862259157,1.1849417499148398,-25.12212128981764
fruit_juicer (14).mp3,-70.94154214469275,24.077801236014064,-31.175979682778685,35.72356984980597,-12.051035778255542,9.700883203409122,-11.706397219455988,2.8795847906992345,-8.276288176743417,-0.3626074224033655,-26.01410633843175,1.297956163888739,-25.149539204498055
fruit_juicer (15).mp3,-70.89444853173295,24.688931234157344,-30.468239525097125,36.13701386505136,-11.582662948175551,9.758593626180577,-11.929994568957111,2.5309117136656902,-7.980782045728084,-0.38466793963654194,-26.396845843750707,0.8952217681580467,-25.03588872464378
fruit_juicer (16).mp3,-70.85789041314399,24.62701280125919,-30.455252415203496,36.04573427109233,-11.647063749157885,9.70632936897901,-11.886807399222993,2.530455680329853,-8.104340334232148,-0.4457197511660594,-26.52406212489471,0.866799288495134,-25.111104509050417
fruit_juicer (17).mp3,-71.16459395630321,23.582307174931522,-31.095667200593578,35.5645409804752,-12.461626549621721,9.746478047207576,-11.604914082670781,3.059925360413753,-8.772912059457525,-0.6405920630300216,-26.05430654284404,1.368510755665223,-24.685750900695645
fruit_juicer (2).mp3,-70.98256108025559,24.717347088827648,-30.564656483068088,36.107202711424456,-11.84282949675891,9.633986263569279,-12.011141844330757,2.5426800537345824,-8.039992010419097,-0.45984014255023514,-26.770573022493654,1.1554001165833379,-25.162266345982527
fruit_juicer (3).mp3,-71.31199642880931,24.225722811820173,-30.572567337917615,35.72695965236925,-12.159461685849253,9.816149444579194,-11.988838798360403,2.5368020647904066,-8.76228173163222,-0.6474429322032602,-26.796312068225536,1.270660488993569,-24.843647292431896
fruit_juicer (4).mp3,-71.3200241421714,23.653430838220306,-31.04668981505053,35.51161457187046,-12.588084034090729,9.622100563433268,-11.728676923273095,3.1218107851078924,-8.8125175488672,-0.6286446050600268,-26.267810046778724,1.3710968733160056,-24.582379259224986
fruit_juicer (5).mp3,-71.21726735052268,23.673645658114133,-31.115233160881417,35.60106743172928,-12.399774042431465,9.615680863109194,-11.968393041687854,2.800701540588213,-8.869911942162126,-0.24382223266331718,-26.21492982149818,1.1967144090863202,-24.56651786609869
fruit_juicer (6).mp3,-71.03382201599322,24.022197923230816,-31.086750821388666,35.63085029256877,-12.19155455141516,9.513718848587677,-11.632527825550238,3.042179024956001,-8.586624026956848,-0.41759712042520697,-26.270670379143066,1.149319970071103,-24.80155291156872
fruit_juicer (7).mp3,-71.14566411907376,23.826300748495857,-31.127248346802098,35.63923943046017,-12.279091081326543,9.310398811497329,-11.889495601265148,2.74900887911863,-8.85632008864035,-0.33988435450587284,-26.19559243597584,1.1549131555273302,-24.716422355032943
fruit_juicer (8).mp3,-71.19635175883711,23.486148790961153,-31.001125483028755,35.437177651565854,-12.296335911748672,9.512270254644928,-11.753696718671188,2.864252956582423,-8.686758302881092,-0.6458054809756796,-26.01964180130184,1.0350648600108583,-24.544650592249642
fruit_juicer (9).mp3,-70.8239222076408,24.739848381258124,-30.434238333880934,36.08114019829246,-11.688464672477158,9.736908071852513,-11.81814626382636,2.6406253600241674,-7.943395640883599,-0.43551268913999297,-26.417155800893703,0.9410063479248659,-25.01372208024555
